id,order_id,payment_method,payment_status,payment_date
200,200,Debit Card,Failed,14-10-2024
201,201,PayPal,Cancelled,30-05-2025
202,202,PayPal,Completed,27-01-2025
203,203,Debit Card,Completed,30-12-2024
204,204,UPI,Failed,21-05-2025
205,205,NetBanking,Completed,23-10-2024
206,206,NetBanking,Failed,18-07-2025
207,207,COD,Failed,12-08-2025
208,208,PayPal,Completed,26-07-2025
209,209,NetBanking,Completed,18-04-2025
210,210,Credit Card,Completed,25-07-2025
211,211,NetBanking,Completed,17-02-2025
212,212,PayPal,Completed,14-04-2025
213,213,NetBanking,Completed,01-10-2024
214,214,NetBanking,Completed,30-05-2025
215,215,Credit Card,Completed,04-08-2025
216,216,PayPal,Completed,09-07-2025
217,217,NetBanking,Completed,30-03-2025
218,218,Credit Card,Completed,06-01-2025
219,219,UPI,Refunded,23-12-2024
220,220,Credit Card,Refunded,11-02-2025
221,221,UPI,Completed,24-11-2024
222,222,COD,Failed,15-05-2025
223,223,NetBanking,Completed,19-05-2025
224,224,COD,Completed,11-10-2024
225,225,Credit Card,Completed,19-04-2025
226,226,Debit Card,Completed,14-11-2024
227,227,Debit Card,Completed,19-02-2025
228,228,Credit Card,Pending,04-06-2025
229,229,Debit Card,Failed,12-05-2025
230,230,NetBanking,Completed,12-08-2025
231,231,PayPal,Completed,11-02-2025
232,232,UPI,Cancelled,20-03-2025
233,233,UPI,Completed,02-06-2025
234,234,PayPal,Completed,03-04-2025
235,235,UPI,Completed,03-11-2024
236,236,Credit Card,Failed,06-05-2025
237,237,UPI,Completed,12-12-2024
238,238,COD,Failed,26-03-2025
239,239,UPI,Completed,09-11-2024
240,240,Credit Card,Completed,26-09-2024
241,241,Credit Card,Completed,10-01-2025
242,242,PayPal,Completed,28-09-2024
243,243,Credit Card,Completed,10-02-2025
244,244,PayPal,Completed,28-05-2025
245,245,Debit Card,Pending,20-06-2025
246,246,COD,Completed,23-07-2025
247,247,Credit Card,Completed,28-12-2024
248,248,Debit Card,Completed,16-08-2025
249,249,Debit Card,Completed,08-09-2024
250,250,PayPal,Failed,10-11-2024
251,251,UPI,Pending,05-05-2025
252,252,Debit Card,Failed,19-01-2025
253,253,Credit Card,Completed,25-02-2025
254,254,COD,Completed,14-03-2025
255,255,Debit Card,Completed,01-12-2024
256,256,UPI,Completed,11-03-2025
257,257,UPI,Completed,17-06-2025
258,258,Debit Card,Completed,04-01-2025
259,259,NetBanking,Pending,25-11-2024
260,260,Debit Card,Cancelled,05-11-2024
261,261,Debit Card,Cancelled,05-10-2024
262,262,UPI,Cancelled,20-06-2025
263,263,PayPal,Pending,17-04-2025
264,264,NetBanking,Completed,08-09-2024
265,265,PayPal,Completed,06-02-2025
266,266,Debit Card,Failed,29-05-2025
267,267,Debit Card,Cancelled,04-01-2025
268,268,UPI,Completed,03-05-2025
269,269,UPI,Completed,16-10-2024
270,270,Debit Card,Completed,07-12-2024
271,271,COD,Completed,17-10-2024
272,272,Credit Card,Completed,31-07-2025
273,273,UPI,Refunded,04-11-2024
274,274,PayPal,Failed,03-05-2025
275,275,NetBanking,Completed,12-10-2024
276,276,PayPal,Pending,06-04-2025
277,277,NetBanking,Failed,07-01-2025
278,278,PayPal,Completed,13-08-2025
279,279,Debit Card,Failed,26-01-2025
280,280,PayPal,Completed,17-06-2025
281,281,Debit Card,Completed,25-04-2025
282,282,COD,Completed,05-07-2025
283,283,Debit Card,Completed,24-08-2025
284,284,Credit Card,Completed,17-07-2025
285,285,COD,Completed,07-05-2025
286,286,COD,Refunded,24-04-2025
287,287,PayPal,Completed,16-08-2025
288,288,NetBanking,Completed,16-07-2025
289,289,UPI,Pending,24-01-2025
290,290,Credit Card,Failed,03-06-2025
291,291,PayPal,Completed,16-02-2025
292,292,Debit Card,Completed,22-08-2025
293,293,PayPal,Completed,18-06-2025
294,294,Credit Card,Completed,25-07-2025
295,295,COD,Completed,11-11-2024
296,296,COD,Completed,25-04-2025
297,297,NetBanking,Completed,14-02-2025
298,298,Debit Card,Completed,03-03-2025
299,299,UPI,Completed,09-10-2024
300,300,UPI,Completed,04-05-2025
