id,user_id,order_date,total_amount
233,53,26-10-2024,9592
234,19,31-08-2025,65794
235,35,14-01-2025,6995
236,40,02-09-2025,122746
237,29,23-01-2025,242191
238,36,03-03-2025,183976
239,40,24-07-2025,56293
240,2,07-05-2025,1847
241,43,20-09-2024,18090
242,69,07-11-2024,168992
243,35,05-02-2025,181564
244,27,28-05-2025,897
245,60,19-05-2025,168195
246,9,27-04-2025,2728
247,29,27-03-2025,27895
248,71,24-07-2025,1899
249,25,28-06-2025,5947
250,21,26-05-2025,1260
251,19,04-06-2025,30204
252,66,31-07-2025,450
253,19,15-01-2025,1096
254,62,17-04-2025,8997
255,54,26-09-2024,59579
256,73,21-05-2025,2457
257,28,30-10-2024,98795
258,13,13-04-2025,218890
259,32,30-04-2025,4595
260,44,21-11-2024,67695
261,45,22-01-2025,140153
262,30,25-10-2024,308492
263,45,15-04-2025,1499
264,62,13-06-2025,94143
265,3,24-12-2024,22145
266,58,24-04-2025,550
267,38,01-08-2025,470892
268,4,04-02-2025,85996
269,7,23-06-2025,8397
270,58,02-09-2025,18795
271,30,27-11-2024,3198
272,18,26-12-2024,29998
273,8,14-06-2025,70497
274,6,13-08-2025,58513
275,45,30-05-2025,292195
276,5,12-08-2025,16134
277,36,28-10-2024,131695
278,18,12-01-2025,79992
279,32,29-08-2025,10946
280,27,19-12-2024,3815
281,72,21-06-2025,239997
282,50,26-04-2025,78797
283,4,29-11-2024,120
284,46,18-09-2024,30118
285,22,31-10-2024,83499
286,71,09-11-2024,995
287,17,30-10-2024,174296
288,69,16-08-2025,194503
289,39,07-02-2025,173996
290,35,26-06-2025,57356
291,6,12-09-2024,1499
292,23,19-11-2024,112532
293,4,03-10-2024,88742
294,27,07-01-2025,21291
295,26,03-01-2025,67693
296,16,25-10-2024,79192
297,35,24-03-2025,55998
298,22,23-11-2024,283765
299,23,14-10-2024,1797
300,31,08-01-2025,7999
